Region,Category,Year,Value,Year1,Value1,Year2,Value2,Year3,Value3,Year4,Value4,Year5,Value5,Year6,Value6,Year7,Value7,Year8,Value8,Year9,Value9
РЕСПУБЛИКА КАЗАХСТАН,сельская местность,2014,54156.0,2015,49842.0,2016,47030.0,2017,44529.0,2018,41833.0,2019,41274,2020,40063.0,2021,40841.0,2022,43020.0,2023,40842.0
РЕСПУБЛИКА КАЗАХСТАН,Всего,2014,159328.0,2015,148769.0,2016,141702.0,2017,141791.0,2018,137797.0,2019,139504,2020,128839.0,2021,140256.0,2022,128359.0,2023,120851.0
КОСТАНАЙСКАЯ ОБЛАСТЬ,Всего,2014,6591.0,2015,6418.0,2016,5628.0,2017,6010.0,2018,5682.0,2019,5524,2020,4749.0,2021,5371.0,2022,5353.0,2023,4964.0
КАРАГАНДИНСКАЯ ОБЛАСТЬ,Всего,2014,12344.0,2015,11481.0,2016,10748.0,2017,10973.0,2018,10813.0,2019,10355,2020,9401.0,2021,9891.0,2022,7876.0,2023,7511.0
АКМОЛИНСКАЯ ОБЛАСТЬ,Всего,2014,5917.0,2015,5465.0,2016,4870.0,2017,5226.0,2018,4780.0,2019,4772,2020,4289.0,2021,4684.0,2022,4800.0,2023,4450.0
КАРАГАНДИНСКАЯ ОБЛАСТЬ,городская местность,2014,11189.0,2015,10398.0,2016,9758.0,2017,10012.0,2018,9912.0,2019,9539,2020,8631.0,2021,9131.0,2022,6732.0,2023,6509.0
КОСТАНАЙСКАЯ ОБЛАСТЬ,городская местность,2014,4075.0,2015,4047.0,2016,3605.0,2017,3878.0,2018,3731.0,2019,3800,2020,3213.0,2021,3765.0,2022,3755.0,2023,3421.0
ПАВЛОДАРСКАЯ ОБЛАСТЬ,Всего,2014,6508.0,2015,6125.0,2016,5173.0,2017,5646.0,2018,5369.0,2019,5235,2020,4870.0,2021,5197.0,2022,4703.0,2023,4435.0
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,Всего,2014,12269.0,2015,11167.0,2016,10241.0,2017,10121.0,2018,9421.0,2019,9290,2020,8570.0,2021,9262.0,2022,4632.0,2023,4571.0
АКМОЛИНСКАЯ ОБЛАСТЬ,сельская местность,2014,2064.0,2015,2059.0,2016,1753.0,2017,1856.0,2018,1598.0,2019,1673,2020,1417.0,2021,1501.0,2022,1848.0,2023,1722.0
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,Всего,2014,4480.0,2015,4144.0,2016,3566.0,2017,3830.0,2018,3605.0,2019,3446,2020,2932.0,2021,3515.0,2022,3514.0,2023,3121.0
КОСТАНАЙСКАЯ ОБЛАСТЬ,сельская местность,2014,2516.0,2015,2371.0,2016,2023.0,2017,2132.0,2018,1951.0,2019,1724,2020,1536.0,2021,1606.0,2022,1598.0,2023,1543.0
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,городская местность,2014,8568.0,2015,8252.0,2016,7418.0,2017,7445.0,2018,7106.0,2019,6955,2020,6357.0,2021,7139.0,2022,3438.0,2023,3399.0
ПАВЛОДАРСКАЯ ОБЛАСТЬ,городская местность,2014,5279.0,2015,4977.0,2016,4155.0,2017,4563.0,2018,4351.0,2019,4262,2020,3940.0,2021,4228.0,2022,3546.0,2023,3393.0
АКМОЛИНСКАЯ ОБЛАСТЬ,городская местность,2014,3853.0,2015,3406.0,2016,3117.0,2017,3370.0,2018,3182.0,2019,3099,2020,2872.0,2021,3183.0,2022,2952.0,2023,2728.0
ПАВЛОДАРСКАЯ ОБЛАСТЬ,сельская местность,2014,1229.0,2015,1148.0,2016,1018.0,2017,1083.0,2018,1018.0,2019,973,2020,930.0,2021,969.0,2022,1157.0,2023,1042.0
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,Всего,2014,5782.0,2015,5279.0,2016,5028.0,2017,4986.0,2018,4880.0,2019,4703,2020,4467.0,2021,4658.0,2022,4269.0,2023,3886.0
АКТЮБИНСКАЯ ОБЛАСТЬ,Всего,2014,7999.0,2015,7149.0,2016,6761.0,2017,6693.0,2018,6538.0,2019,6661,2020,6474.0,2021,6632.0,2022,5741.0,2023,5489.0
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,сельская местность,2014,3701.0,2015,2915.0,2016,2823.0,2017,2676.0,2018,2315.0,2019,2335,2020,2213.0,2021,2123.0,2022,1194.0,2023,1172.0
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,сельская местность,2014,2031.0,2015,1865.0,2016,1547.0,2017,1625.0,2018,1570.0,2019,1489,2020,1222.0,2021,1464.0,2022,1533.0,2023,1317.0
КАРАГАНДИНСКАЯ ОБЛАСТЬ,сельская местность,2014,1155.0,2015,1083.0,2016,990.0,2017,961.0,2018,901.0,2019,816,2020,770.0,2021,760.0,2022,1144.0,2023,1002.0
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,сельская местность,2014,1765.0,2015,1564.0,2016,1492.0,2017,1313.0,2018,1220.0,2019,1160,2020,1116.0,2021,1081.0,2022,1463.0,2023,1251.0
ЖАМБЫЛСКАЯ ОБЛАСТЬ,городская местность,2014,4437.0,2015,3983.0,2016,3899.0,2017,3874.0,2018,4058.0,2019,4073,2020,3678.0,2021,3801.0,2022,3487.0,2023,3295.0
АКТЮБИНСКАЯ ОБЛАСТЬ,городская местность,2014,5998.0,2015,5325.0,2016,5102.0,2017,5524.0,2018,5364.0,2019,5599,2020,5368.0,2021,5584.0,2022,4521.0,2023,4446.0
АЛМАТИНСКАЯ ОБЛАСТЬ,городская местность,2014,5152.0,2015,4694.0,2016,4529.0,2017,4409.0,2018,4363.0,2019,4363,2020,3771.0,2021,4150.0,2022,2474.0,2023,1790.0
ЖАМБЫЛСКАЯ ОБЛАСТЬ,Всего,2014,9615.0,2015,8325.0,2016,8064.0,2017,7837.0,2018,7878.0,2019,7806,2020,7590.0,2021,7467.0,2022,7461.0,2023,6997.0
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,городская местность,2014,2449.0,2015,2279.0,2016,2019.0,2017,2205.0,2018,2035.0,2019,1957,2020,1710.0,2021,2051.0,2022,1981.0,2023,1804.0
АЛМАТИНСКАЯ ОБЛАСТЬ,Всего,2014,17256.0,2015,16149.0,2016,15522.0,2017,14969.0,2018,14068.0,2019,14215,2020,12955.0,2021,13979.0,2022,10659.0,2023,10087.0
АКТЮБИНСКАЯ ОБЛАСТЬ,сельская местность,2014,2001.0,2015,1824.0,2016,1659.0,2017,1169.0,2018,1174.0,2019,1062,2020,1106.0,2021,1048.0,2022,1220.0,2023,1043.0
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,городская местность,2014,4017.0,2015,3715.0,2016,3536.0,2017,3673.0,2018,3660.0,2019,3543,2020,3351.0,2021,3577.0,2022,2806.0,2023,2635.0
Г.АЛМАТЫ,городская местность,2014,17281.0,2015,17286.0,2016,16651.0,2017,17172.0,2018,16952.0,2019,17832,2020,15835.0,2021,18816.0,2022,13605.0,2023,13074.0
Г.АЛМАТЫ,Всего,2014,17281.0,2015,17286.0,2016,16651.0,2017,17172.0,2018,16952.0,2019,17832,2020,15835.0,2021,18816.0,2022,13605.0,2023,13074.0
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,городская местность,2014,3313.0,2015,2876.0,2016,2817.0,2017,2760.0,2018,2875.0,2019,2847,2020,2874.0,2021,2835.0,2022,2724.0,2023,2308.0
АТЫРАУСКАЯ ОБЛАСТЬ,сельская местность,2014,2084.0,2015,1946.0,2016,1840.0,2017,1355.0,2018,1542.0,2019,1470,2020,1832.0,2021,1702.0,2022,1758.0,2023,1642.0
МАНГИСТАУСКАЯ ОБЛАСТЬ,сельская местность,2014,2256.0,2015,2431.0,2016,2213.0,2017,2154.0,2018,2295.0,2019,2545,2020,2491.0,2021,3170.0,2022,2698.0,2023,2558.0
ЖАМБЫЛСКАЯ ОБЛАСТЬ,сельская местность,2014,5178.0,2015,4342.0,2016,4165.0,2017,3963.0,2018,3820.0,2019,3733,2020,3912.0,2021,3666.0,2022,3974.0,2023,3702.0
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,Всего,2014,6579.0,2015,5839.0,2016,5657.0,2017,5649.0,2018,5735.0,2019,5835,2020,5892.0,2021,5901.0,2022,5213.0,2023,4661.0
АЛМАТИНСКАЯ ОБЛАСТЬ,сельская местность,2014,12104.0,2015,11455.0,2016,10993.0,2017,10560.0,2018,9705.0,2019,9852,2020,9184.0,2021,9829.0,2022,8185.0,2023,8297.0
АТЫРАУСКАЯ ОБЛАСТЬ,городская местность,2014,3459.0,2015,3151.0,2016,3048.0,2017,3585.0,2018,3490.0,2019,3483,2020,3075.0,2021,3508.0,2022,2782.0,2023,2625.0
АТЫРАУСКАЯ ОБЛАСТЬ,Всего,2014,5543.0,2015,5097.0,2016,4888.0,2017,4940.0,2018,5032.0,2019,4953,2020,4907.0,2021,5210.0,2022,4540.0,2023,4267.0
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,сельская местность,2014,3266.0,2015,2963.0,2016,2840.0,2017,2889.0,2018,2860.0,2019,2988,2020,3018.0,2021,3066.0,2022,2489.0,2023,2353.0
МАНГИСТАУСКАЯ ОБЛАСТЬ,городская местность,2014,3772.0,2015,3375.0,2016,3363.0,2017,3373.0,2018,3253.0,2019,2845,2020,2535.0,2021,2470.0,2022,2447.0,2023,2450.0
МАНГИСТАУСКАЯ ОБЛАСТЬ,Всего,2014,6028.0,2015,5806.0,2016,5576.0,2017,5527.0,2018,5548.0,2019,5390,2020,5026.0,2021,5640.0,2022,5145.0,2023,5008.0
РЕСПУБЛИКА КАЗАХСТАН,городская местность,2014,105172.0,2015,98927.0,2016,94672.0,2017,97262.0,2018,95964.0,2019,98230,2020,88776.0,2021,99415.0,2022,85339.0,2023,80009.0
Г.АСТАНА,городская местность,2014,11399.0,2015,11213.0,2016,11299.0,2017,11471.0,2018,11404.0,2019,11316,2020,10597.0,2021,12247.0,2022,10669.0,2023,10392.0
Г.АСТАНА,Всего,2014,11399.0,2015,11213.0,2016,11299.0,2017,11471.0,2018,11404.0,2019,11316,2020,10597.0,2021,12247.0,2022,10669.0,2023,10392.0
